1495412551.56650|192.168.0.122|12345|{"type":"data","name":"plate","t":250940,"v":0.6688,"adc":0}
1495412551.57669|192.168.0.122|12345|{"type":"data","name":"plate","t":250950,"v":0.5912,"adc":0}
1495412551.58689|192.168.0.122|12345|{"type":"data","name":"plate","t":250960,"v":0.5077,"adc":0}
1495412551.59665|192.168.0.122|12345|{"type":"data","name":"plate","t":250970,"v":0.4192,"adc":0}
1495412551.60660|192.168.0.122|12345|{"type":"data","name":"plate","t":250980,"v":0.3264,"adc":0}
1495412551.61655|192.168.0.122|12345|{"type":"data","name":"plate","t":250990,"v":0.2304,"adc":0}
1495412551.62657|192.168.0.122|12345|{"type":"data","name":"plate","t":251000,"v":0.1321,"adc":1}
1495412551.63661|192.168.0.122|12345|{"type":"data","name":"plate","t":251010,"v":0.0325,"adc":0}
1495412551.64657|192.168.0.122|12345|{"type":"data","name":"plate","t":251020,"v":-0.0674,"adc":0}
1495412551.65766|192.168.0.122|12345|{"type":"data","name":"plate","t":251030,"v":-0.1667,"adc":0}
1495412551.66686|192.168.0.122|12345|{"type":"data","name":"plate","t":251040,"v":-0.2643,"adc":0}
1495412551.67656|192.168.0.122|12345|{"type":"data","name":"plate","t":251050,"v":-0.3593,"adc":0}
1495412551.68667|192.168.0.122|12345|{"type":"data","name":"plate","t":251060,"v":-0.4506,"adc":0}
1495412551.69663|192.168.0.122|12345|{"type":"data","name":"plate","t":251070,"v":-0.5375,"adc":0}
1495412551.70666|192.168.0.122|12345|{"type":"data","name":"plate","t":251080,"v":-0.6190,"adc":0}
1495412551.71660|192.168.0.122|12345|{"type":"data","name":"plate","t":251090,"v":-0.6943,"adc":0}
1495412551.72658|192.168.0.122|12345|{"type":"data","name":"plate","t":251100,"v":-0.7627,"adc":0}
1495412551.73661|192.168.0.122|12345|{"type":"data","name":"plate","t":251110,"v":-0.8235,"adc":0}
1495412551.74665|192.168.0.122|12345|{"type":"data","name":"plate","t":251120,"v":-0.8760,"adc":0}
1495412551.75997|192.168.0.122|12345|{"type":"data","name":"plate","t":251130,"v":-0.9198,"adc":0}
1495412551.76939|192.168.0.122|12345|{"type":"data","name":"plate","t":251140,"v":-0.9543,"adc":0}
1495412551.77661|192.168.0.122|12345|{"type":"data","name":"plate","t":251150,"v":-0.9794,"adc":0}
1495412551.78681|192.168.0.122|12345|{"type":"data","name":"plate","t":251160,"v":-0.9947,"adc":0}
1495412551.79665|192.168.0.122|12345|{"type":"data","name":"plate","t":251170,"v":-1.0000,"adc":0}
1495412551.80658|192.168.0.122|12345|{"type":"data","name":"plate","t":251180,"v":-0.9953,"adc":0}
1495412551.81658|192.168.0.122|12345|{"type":"data","name":"plate","t":251190,"v":-0.9807,"adc":0}
1495412551.82668|192.168.0.122|12345|{"type":"data","name":"plate","t":251200,"v":-0.9563,"adc":0}
